video-assembly-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx768m
video-assembly-service-1  | 2026-06-11T18:24:36.962Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/14/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_14.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_14.mkv
video-assembly-service-1  | 2026-06-11T18:24:37.219Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 9049ms
video-assembly-service-1  | 2026-06-11T18:24:37.272Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.y.video.service.AssemblyService        : scene seq=15 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/15/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:37.811Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 4 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/15/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_15.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=4[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_15.mkv
video-assembly-service-1  | 2026-06-11T18:24:49.020Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 17496ms
orchestrator-1            | 	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
video-assembly-service-1  | 2026-06-11T18:24:49.026Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.y.video.service.AssemblyService        : scene seq=16 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/16/clip.mp4
orchestrator-1            | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
video-assembly-service-1  | 2026-06-11T18:24:49.969Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 8 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/16/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_16.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=8[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_16.mkv
video-assembly-service-1  | 2026-06-11T18:24:50.836Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 13025ms
video-assembly-service-1  | 2026-06-11T18:24:50.841Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.y.video.service.AssemblyService        : scene seq=17 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/17/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:50.943Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 13980ms
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:24:50.948Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.y.video.service.AssemblyService        : scene seq=18 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/18/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:51.123Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 4 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/17/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_17.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=4[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_17.mkv
video-assembly-service-1  | 2026-06-11T18:24:51.228Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 6 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/18/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_18.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=6[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_18.mkv
video-assembly-service-1  | 2026-06-11T18:25:05.614Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 14491ms
video-assembly-service-1  | 2026-06-11T18:25:05.663Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.y.video.service.AssemblyService        : scene seq=19 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/19/clip.mp4
video-assembly-service-1  | 2026-06-11T18:25:05.825Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 15857ms
video-assembly-service-1  | 2026-06-11T18:25:05.838Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 14610ms
video-assembly-service-1  | 2026-06-11T18:25:05.843Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.y.video.service.AssemblyService        : scene seq=20 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/20/clip.mp4
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:25:05.886Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.y.video.service.AssemblyService        : scene seq=21 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/21/clip.mp4
video-assembly-service-1  | 2026-06-11T18:25:05.953Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 6 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/19/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_19.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=6[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_19.mkv
video-assembly-service-1  | 2026-06-11T18:25:06.296Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 4 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/20/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_20.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=4[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_20.mkv
video-assembly-service-1  | 2026-06-11T18:25:06.301Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/21/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_21.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_21.mkv
video-assembly-service-1  | 2026-06-11T18:25:15.542Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 9588ms
video-assembly-service-1  | 2026-06-11T18:25:15.637Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.y.video.service.AssemblyService        : scene seq=22 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/22/clip.mp4
video-assembly-service-1  | 2026-06-11T18:25:16.001Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 9705ms
orchestrator-1            | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:25:16.037Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.y.video.service.AssemblyService        : scene seq=23 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/23/clip.mp4
video-assembly-service-1  | 2026-06-11T18:25:16.193Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/22/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_22.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_22.mkv
video-assembly-service-1  | 2026-06-11T18:25:16.812Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 7 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/23/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_23.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=7[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_23.mkv
video-assembly-service-1  | 2026-06-11T18:25:18.813Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 12513ms
video-assembly-service-1  | 2026-06-11T18:25:18.855Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.y.video.service.AssemblyService        : scene seq=24 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/24/clip.mp4
video-assembly-service-1  | 2026-06-11T18:25:19.206Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 4 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/24/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_24.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=4[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_24.mkv
video-assembly-service-1  | 2026-06-11T18:25:31.300Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 12095ms
video-assembly-service-1  | 2026-06-11T18:25:31.317Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.y.video.service.AssemblyService        : scene seq=25 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/25/clip.mp4
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:25:31.446Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 15253ms
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101) ~[spring-web-6.1.13.jar!/:6.1.13]
video-assembly-service-1  | 2026-06-11T18:25:31.451Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.y.video.service.AssemblyService        : scene seq=26 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/26/clip.mp4
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:25:31.580Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/25/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_25.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_25.mkv
video-assembly-service-1  | 2026-06-11T18:25:31.660Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 14848ms
video-assembly-service-1  | 2026-06-11T18:25:31.668Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/26/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_26.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_26.mkv
video-assembly-service-1  | 2026-06-11T18:25:31.704Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.y.video.service.AssemblyService        : scene seq=27 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/27/clip.mp4
video-assembly-service-1  | 2026-06-11T18:25:31.975Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/27/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_27.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_27.mkv
video-assembly-service-1  | 2026-06-11T18:25:40.337Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 8669ms
orchestrator-1            | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:25:40.342Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.y.video.service.AssemblyService        : scene seq=28 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/28/clip.mp4
orchestrator-1            | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
video-assembly-service-1  | 2026-06-11T18:25:40.712Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 7 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/28/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_28.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=7[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_28.mkv
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:25:42.109Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 10529ms
video-assembly-service-1  | 2026-06-11T18:25:42.111Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.y.video.service.AssemblyService        : scene seq=29 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/29/clip.mp4
video-assembly-service-1  | 2026-06-11T18:25:42.336Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 4 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/29/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_29.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=4[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_29.mkv
orchestrator-1            | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar!/:6.1.13]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar!/:na]
orchestrator-1            | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar!/:na]
video-assembly-service-1  | 2026-06-11T18:25:42.591Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 10616ms
video-assembly-service-1  | 2026-06-11T18:25:47.501Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 6789ms
video-assembly-service-1  | 2026-06-11T18:25:48.554Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 6217ms
video-assembly-service-1  | 2026-06-11T18:25:48.559Z  INFO 1 --- [video-assembly-service] [nio-8082-exec-2] c.y.video.service.Concatenator           : Chunked concat: 29 clips in passes of ≤6 inputs (single-graph OOM guard)
